cod_negociacao,count
OIBRD36,10
BBASW274,10
BBASW269,10
USIMF130,10
USIMC5,10
BVMFC49,10
VALEX604,10
BVMFD21,10
BVMFD20,10
OIBRD35,10
OIBRD34,10
OIBRD48,10
BBASW34,10
GGBRL16,10
GGBRL154,10
GGBRL10,10
CIELJ164,10
BBASW327,10
BBASL36,10
OIBRD46,10
ENBRT43,10
USIME11,10
USIMD43,10
USIMF4,10
ENBRT13,10
USIMD12,10
VALEX522,10
ITUBK21,10
ITUBK19,10
ITUBK15,10
BBDCI14,10
ENBRK14,10
USIMG47,10
USIMG44,10
ENBRU43,10
USIMF44,10
BRFSC19,10
BVMFA55,10
BVMFA53,10
BVMFC20,10
BVMFB54,10
B3SAT49,10
VALET87,10
BVMFA52,10
VALEX574,10
VIVR1,10
OIBRD45,10
OIBRD44,10
BOVAT77,10
CMIGA11,10
OIBRE34,10
OIBRE31,10
OIBRD39,10
OIBRD37,10
PETRL217,10
BBASL399,10
VALEX91,10
ITUBJ457,10
ITUBJ455,10
ENBRH14,10
ENBRF45,10
ENBRF15,10
VALEK34,10
ITUBJ6,10
ITUBJ492,10
BBDCP52,10
IBOVS61,10
CYREH40,10
CYREH13,10
USIMH8,10
USIMH49,10
USIMH10,10
USIMG5,10
USIMI54,10
USIMI52,10
BBDCI332,10
ITUBJ12,10
ITUBJ445,10
OIBRD59,10
BBASV9,10
HMOC11,10
CSNAL110,10
CSNAL105,10
CIELI54,10
GGBRK62,10
GGBRK48,10
GGBRK43,10
BBDCU260,10
USIMJ76,10
USIMJ7,10
USIMJ102,10
USIMH96,10
ITUBI79,10
OIBRE38,10
OIBRE37,10
BBASV57,10
OIBRE6,10
BBASL425,10
PETRK83,10
BBASL489,10
ITUBI75,10
ITUBI74,10
BOVAL69,10
CSANC45,10
CSANB43,10
USIML103,10
CSANA37,10
ITUBI483,10
OIBRG27,10
OIBRF54,10
BRFSG262,10
BRFSN36,10
BBASL443,10
BBASL428,10
CIELK14,10
CIELJ54,10
ITUBI93,10
ITUBI90,10
ENBRI44,10
ENBRI15,10
ENBRH44,10
USIMK41,10
USIMK15,10
USIMM82,10
USIML99,10
USIML975,10
BBDCP396,10
BBDCI60,10
BBDCI58,10
ITUBI46,10
ITUBI453,10
USIML88,10
USIML8,10
USIML70,10
VALEK38,10
VALEK37,10
ITUBI498,10
ITUBI496,10
ITUBI488,10
USIMN10,10
USIML119,10
CYREI43,10
ITUBI44,10
ITUBI438,10
BRFSO1,10
OIBRG37,10
OIBRG36,10
OIBRG34,10
OIBRG33,10
OIBRE54,10
PETRK3,10
CSNAS72,10
OIBRH28,10
ITUBI18,10
VIVTB47,10
USIMO11,10
USIMO10,10
OIBRH27,10
OIBRH26,10
BBASV319,10
BBASV30,10
BBDCU33,10
HETA3F,10
PETRK62,10
CIELK22,10
BBASM350,10
BBASM33,10
OIBRH32,10
BBDCI79,10
ITUBH91,10
ITUBH90,10
ITUBH41,10
ITUBH23,10
ITUBG99,10
EMBRM20,10
CYREK14,10
ABEVC23,10
ABEVC22,10
IBOVU65,10
ABEVS69,10
USIMQ11,10
USIMP11,10
USIMO9,10
USIMT82,10
EMBRL20,10
USIMO41,10
USIMO40,10
USIMN84,10
OIBRH31,10
OIBRH29,10
GGBRM15,10
GGBRM11,10
GGBRM10,10
GGBRL46,10
GGBRL45,10
PETRK20,10
PETRJ88,10
BBASM27,10
PETRK247,10
ITUBH5,10
CSANE42,10
BBDCJ16,10
ITUBH448,10
BRMLQ41,10
BRMLO43,10
BRMLO42,10
B3SAL282,10
ITUBG88,10
CSANF40,10
CSANF39,10
USIMW74,10
USIMW7,10
USIMS40,10
USIMR9,10
USIMR4,10
BRFSC4,10
BRFSC38,10
BRMLX13,10
BBSER1,10
ITUBG81,10
ITUBG78,10
ITUBG69,10
ITUBG68,10
BBSER57,10
PETRK182,10
OIBRH36,10
OIBRH35,10
VALEV521,10
PETRK277,10
BBASM12,10
PETRJ64,10
BBASM91,10
BBASM60,10
EMBRJ18,10
EMBRI19,10
B3SAL26,10
USIMV72,10
BOVAU62,10
BOVAU60,10
BOVAU59,10
BBASU9,10
BBASM30,10
ABEVF5,10
VALEV542,10
VALEV527,10
VALEQ389,10
IBOVV19,10
ITUBG49,10
ITUBG449,10
ITUBG41,10
ITUBG23,10
BOVAK78,10
CSANG39,10
BRFSQ240,10
OIBRH49,10
CIELL42,10
CIELK53,10
PETRJ290,10
PETRJ29,10
GGBRN33,10
PETRJ164,10
OIBRK26,10
IBOVV18,10
VALEJ622,10
VALEJ616,10
USIMW94,10
USIMW86,10
ITUBG16,10
VALEJ702,10
VALEJ692,10
VALEJ682,10
BRMLN12,10
BRMLM13,10
B3SAK240,10
ITUBF80,10
EMBRE22,10
EMBRD25,10
CYREM41,10
USIMX82,10
USIMX8,10
VALEA19,10
VALEA1,10
BOVAK81,10
ITUBG35,10
ITUBF535,10
ITUBF531,10
OIBRI40,10
CIELX72,10
BOVAU74,10
BOVAU73,10
BRFSL41,10
BRFSL3,10
PETRJ244,10
BBASN13,10
BOVAC62,10
PETRI32,10
PETRI300,10
PETRI72,10
ITUBF515,10
VALEA411,10
VALEA587,10
EMBRA21,10
EMBRF55,10
BBSES26,10
EMBRF53,10
BRMLL125,10
VALEA379,10
BBDCJ354,10
ITUBF98,10
ITUBF3,10
ITUBF540,10
ITUBF27,10
ITUBG37,10
ITUBG36,10
ITUBG354,10
ITUBF24,10
ITUBF23,10
BOVAU72,10
OIBRL25,10
BBASU59,10
BBASU50,10
OIBRK38,10
CSNAR86,10
CSNAR84,10
BBASN76,10
BBASN71,10
PETRI4,10
ITUBE86,10
ITUBF48,10
VALEA308,10
VALEA51,10
CIELW52,10
BBSES57,10
VALEA577,10
B3SAJ240,10
B3SAJ23,10
VALEA56,10
BRMLK44,10
VALEA582,10
BRMLL16,10
CSANH39,10
ITUBE8,10
ITUBE58,10
ITUBE531,10
ITUBE43,10
CSANI8,10
IBOVV53,10
ITUBD78,10
ITUBE51,10
IBOVV50,10
IBOVV82,10
BBASN58,10
OIBRL33,10
OIBRL28,10
GOAUK82,10
GOAUK796,10
GOAUK76,10
PETRI34,10
BBASN9,10
PETRH78,10
PCAR3,10
BBASU341,10
BBASU334,10
BBDCK17,10
B3SAI25,10
B3SAI24,10
VALEA70,10
VALEA68,10
VALEA672,10
VALEA662,10
VIVTE18,10
BRMLK13,10
VALEA622,10
VALEA612,10
VALEA602,10
VIVTC18,10
BBSET26,10
ITUBE19,10
ITUBD93,10
PETRI212,10
PETRI207,10
BBASN62,10
BBASO36,10
BBASU29,10
CSNAM55,10
CSNAL88,10
BBASN81,10
PETRI232,10
PETRI225,10
PETRI287,10
BBDCX3,10
GOAUA6,10
BBDCV267,10
CIELW21,10
CIELW20,10
ELETL220,10
BIDI10F,10
CYREP44,10
VIVTC53,10
VIVTC52,10
VALEB355,10
ITUBD2,10
ELETU15,10
B3SAH53,10
VALEB401,10
ITUBD552,10
ITUBD517,10
BBDCK20,10
BBASU311,10
BBASU306,10
OIBRR39,10
ITUBD15,10
ITUBC96,10
BBDCK319,10
GOAUD8,10
GOAUC85,10
GGBRN142,10
GGBRN10,10
VALEP81,10
VALEP78,10
CIELL72,10
CIELL69,10
VALEQ10,10
ITUBD44,10
B3SAH231,10
BRMLI14,10
BRFSD22,10
B3SAH211,10
BBDCK39,10
BBASU27,10
BBASU294,10
PETRH68,10
BBASP2,10
CSNAR72,10
BOVAC79,10
BBASP1,10
BBDCK36,10
ITUBC7,10
IBOVV86,10
CYRER14,10
CYRER12,10
CSANK8,10
CSANK7,10
CSNAM8,10
BBDCV288,10
PCARJ80,10
PETRH42,10
PETRH30,10
PETRH252,10
CSNAQ75,10
PETRG72,10
PETRG71,10
ITUBC476,10
VALEC413,10
B3SAF258,10
CYRES41,10
VALEC11,10
BRMLH11,10
BRMLG14,10
VALEC392,10
VALEC379,10
CIELV52,10
BOVAD81,10
CSNAN40,10
PETRG95,10
PETRH197,10
CIELU165,10
BRFSD28,10
ITUBC43,10
ITUBC19,10
BRMLF15,10
BBDCK44,10
BBDCK4,10
ITUBC488,10
CSNAM88,10
VALEC501,10
VALEC496,10
VALEC488,10
VALEC481,10
VALEC473,10
VALEC443,10
VALEC428,10
VALEC421,10
ABEVB51,10
BBSEV57,10
ELETC23,10
ITUBC10,10
ITUBB78,10
ITUBB7,10
BOVAJ67,10
ELETJ46,10
BBDCK98,10
ITUBB541,10
ITUBB49,10
BBAST57,10
BBAST56,10
PETRG53,10
PETRG51,10
PETRG42,10
PETRG82,10
BBASP367,10
CSNAQ92,10
GGBRP41,10
GGBRP40,10
BRFSF267,10
BRFSR23,10
BRFSR22,10
PETRG192,10
PETRG247,10
GGBRP43,10
GGBRQ16,10
PETRG1,10
PETRA205,10
PETRG232,10
BBASP402,10
PETRG310,10
PETRG290,10
VALEV48,10
VALEW12,10
ABEVE65,10
ITUBA621,10
VALEC70,10
ITUBB565,10
IBOVX12,10
BBDCO34,10
VALEQ30,10
PETRA256,10
CIELU155,10
VALEV512,10
ABEVF19,10
VALEV49,10
BBASP70,10
VALEC90,10
VALEC9,10
ITUBB15,10
ITUBA88,10
PETRA271,10
PETRA264,10
PETRG205,10
ELETH14,10
ITSAX2,10
ITSAX131,10
VALED49,10
BRMLD4,10
BRMLC13,10
ITUBA43,10
ITUBA4,10
VALEU47,10
ITUBA11,10
BRFSJ45,10
BRFSH11,10
BRFSJ27,10
VALED443,10
VALEC93,10
VALEC42,10
VALED488,10
B3SAA57,10
VALED473,10
VALED470,10
CIELT17,10
PETRA34,10
BBAST354,10
BBAST342,10
PETRA309,10
GGBRW159,10
PETRF52,10
PETRF5,10
CIELN55,10
PETRF42,10
CYREW14,10
ELETH16,10
VALED78,10
VALEE38,10
BBAST289,10
PETRA294,10
PETRA49,10
PETRA379,10
PETRA369,10
BBASP9,10
GGBRX10,10
GGBRW61,10
VALEE434,10
BRMLB42,10
ITSAV955,10
ITSAV103,10
BBSEV67,10
VALEE461,10
ITSAW123,10
BBAST295,10
BBAST293,10
BBASQ33,10
PETRF25,10
PETRF247,10
VALEI494,10
VALEI493,10
VALEI479,10
GGBRR40,10
VALEE521,10
VALEE52,10
VALEE516,10
VALEE511,10
VALEE50,10
ABEVB48,10
VALEF26,10
VALEF25,10
VSPT3F,10
VALEF20,10
VALEE541,10
VALEJ652,10
VALEE70,10
VALEF17,10
BBDCL411,10
ECORK8,10
VIVTG47,10
VALEE450,10
VALEE441,10
VALEE436,10
ITSAT81,10
ITSAT21,10
ITSAQ140,10
VALEF45,10
BBDCL406,10
ITSAS10,10
ITSAQ135,10
PETRA83,10
GGBRW11,10
GGBRW10,10
BBASQ375,10
PETRF222,10
PETRF217,10
PETRE97,10
GGBRW145,10
GGBRW12,10
PETRA74,10
BOVAI78,10
VALET93,10
ITSAL3,10
BBDCL66,10
ITSAL148,10
VALEF517,10
BRKMX12,10
VALEF470,10
ITSAL121,10
VALEF19,10
VALEF38,10
VALEF27,10
BOVAI71,10
ITSAP132,10
BBDCL46,10
ITSAR43,10
ITSAR13,10
VALEF552,10
VALEF55,10
BRFSD41,10
BBDCN53,10
ITEC3,10
GGBRR15,10
GGBRR135,10
GGBRS154,10
PETRF195,10
BBASQ395,10
BBASQ39,10
VALEI499,10
BBASQ60,10
BOVAX83,10
PETRE43,10
PETRE70,10
ITSAJ109,10
ITSAL112,10
BBDCL49,10
CSNAB40,10
BOVAD63,10
CSNAO78,10
CSNAO12,10
PETRF237,10
BBASQ415,10
CIELO27,10
PETRE30,10
GGBRS144,10
ITSAL107,10
VALEF86,10
VALEF56,10
VALEF557,10
VALEF547,10
VALEF53,10
PETRB276,10
PETRB271,10
PETRB265,10
CIELS27,10
PETRE275,10
PETRE245,10
CSNAO9,10
CIELR58,10
ITSAK90,10
ITSAJ80,10
CSNAB88,10
BOVAI64,10
CSNAB43,10
ITSAJ11,10
ITSAK122,10
CIELR27,10
GGBRR98,10
BOVAC83,10
PETRE227,10
PETRE217,10
BOVAX80,10
PETRE202,10
CIELR18,10
PETRB304,10
ITSAK114,10
ITSAK105,10
ITSAK100,10
ECORK82,10
VIVTL50,10
VALEF67,10
CSNAF76,10
BOVAH60,10
VALEF77,10
VALEF587,10
ITSAI21,10
ITSAH92,10
ITSAH91,10
ITSAJ41,10
BBDCM15,10
ABEVG225,10
VALEU511,10
ABEVT9,10
VALEJ526,10
VALEJ602,10
ITSAI92,10
ITSAI52,10
BBASR3,10
PETRD96,10
PETRD93,10
CIELR181,10
CIELO52,10
PETRB291,10
GGBRV10,10
GGBRU99,10
BBDCW13,10
GGBRU60,10
GGBRU151,10
GGBRU15,10
BBASR351,10
BBASR349,10
BBASR379,10
VALEU492,10
BBDCM37,10
CSNAE95,10
VALEG472,10
VALEG467,10
VALEG499,10
BRFSD50,10
VALEG54,10
BBSEX26,10
BBSEX1,10
ITSAH140,10
ITSAG95,10
CSNAC13,10
VALEJ6,10
VALEU502,10
VALEU493,10
PETRE10,10
ABEVX50,10
VALEG9,10
VALEG484,10
BRFSH20,10
BRFSI42,10
BBASS331,10
PETRD31,10
BBASR361,10
BBASR354,10
BOVAC80,10
PETRD28,10
BBASR59,10
BBASR58,10
ITSAG12,10
ITSAF40,10
ITSAF14,10
BRKMB52,10
PETRD47,10
CIELP24,10
PETRC242,10
BBDCW30,10
BBDCW29,10
GGBRS98,10
GGBRU14,10
GGBRU11,10
VALEJ38,10
ITSAA10,10
ITSAB74,10
CSNAD115,10
ITSAE9,10
BBDCM66,10
ITSAE60,10
VALEH496,10
BRFSI24,10
ABEVA61,10
ABEVA17,10
VALEH486,10
BRFSH29,10
ITSAB142,10
ITSAB127,10
ITSAB122,10
ITSAC94,10
ITSAC4,10
ITSAC10,10
WEGEF247,10
WEGEQ220,10
ITSAE142,10
ITSAE10,10
BOVAQ80,10
GGBRE15,10
GGBRE13,10
GGBRE42,10
BBASG379,10
PETRW16,10
PETRC32,10
PETRC31,10
PETRC30,10
PETRC281,10
PETRC28,10
GGBRU141,10
ABEVA21,10
ABEVA20,10
VALEH34,10
VALEH497,10
BRFSH23,9
BRFSI22,9
ABEVA165,9
VALEJ314,9
WEGEK25,9
BBTG12T,9
WEGEX181,9
ABEVA47,9
WEGED235,9
WEGEE54,9
BRFSH24,9
ITSAC132,9
VALEG554,9
ADHM3T,9
VALEJ313,9
BRKMB51,9
VALEJ390,9
VALEJ361,9
VALEJ359,9
VALEJ350,9
VALEJ340,9
VALEJ334,9
VALEJ332,9
VALEJ330,9
VALEJ327,9
VALEG446,9
VALEG439,9
BRKMP85,9
ITSAI125,9
ITSAI118,9
ITSAI117,9
ABEVG41,9
CSNAB92,9
ITSAH41,9
ITSAH40,9
ITSAH3,9
ITSAH150,9
ITSAG93,9
CSNAC94,9
CSNAC8,9
ITSAG35,9
ITSAG115,9
ITSAF44,9
ITSAF21,9
ITSAQ98,9
VALEU44,9
BBDCL67,9
BBDCL5,9
ITSAK955,9
ITSAK41,9
ITSAK31,9
ITSAK135,9
ITSAJ995,9
ITSAJ955,9
BOVAI68,9
BOVAI66,9
BOVAI65,9
ITSAI60,9
ITSAI30,9
ITSAI135,9
ITSAW3,9
BBDCL354,9
ITSAW100,9
ITSAT115,9
ITSAS86,9
ITSAS11,9
ITSAU51,9
ITSAQ132,9
BOVAI77,9
BOVAI75,9
BOVAI74,9
BOVAI73,9
ITSAN74,9
ITSAM4,9
BBDCL421,9
ITSAR138,9
ITUBA20,9
BBDCO32,9
ITSAX136,9
ABEVH2,9
ABEVG98,9
VALET75,9
ABEVG67,9
ITSAV975,9
ITSAU997,9
CSNAA82,9
BOVAI80,9
CSNAA78,9
CSNAA76,9
ITSAX60,9
ITSAT41,9
ITSAT31,9
BOVAJ68,9
BBDCO372,9
BBDCO368,9
BBDCO367,9
IBOVW79,9
ITSAX71,9
ITUBA52,9
ITUBA48,9
ITUBA37,9
ABEVG59,9
ABEVG51,9
ITSAX112,9
ITSAX10,9
ITSAX1,9
ITSAW81,9
ITSAW43,9
BBDCK346,9
BBDCK332,9
BBDCK327,9
CSNAG11,9
CSNAF98,9
CSNAF96,9
CSANS37,9
ITUBC3,9
ITUBC2,9
CSANU36,9
BOVAJ78,9
BBDCK86,9
CSANV35,9
ITUBB48,9
ITUBB19,9
ITUBB12,9
ITUBD527,9
IBOVV70,9
BBDCO40,9
IBOVW69,9
ITUBD37,9
CSANL7,9
CSANL6,9
CSANL5,9
BBDCK325,9
ITUBD10,9
ITUBC99,9
BBDCK316,9
ITUBD39,9
BBDCK38,9
BBDCK37,9
BBDCK369,9
ITUBE45,9
ITUBE41,9
ITUBE38,9
CSANJ37,9
CSANJ36,9
IBOVV48,9
BBDCO51,9
ITUBE28,9
CSANK40,9
ITUBD69,9
BBDCK29,9
ITUBD61,9
ITUBD582,9
ITUBD557,9
ITUBD547,9
ITUBD537,9
BOVAK82,9
IBOVU75,9
ITUBF84,9
ITUBF66,9
ITUBF60,9
BBDCJ322,9
ITUBG34,9
BBDCJ41,9
ITUBF495,9
BBDCJ38,9
ITUBF430,9
ITUBF6,9
ITUBF545,9
ITUBE97,9
ITUBF456,9
ITUBE7,9
BBDCJ290,9
ITUBG53,9
ITUBG516,9
IBOVV25,9
BBDCP10,9
CSANG35,9
ITUBG468,9
ITUBG45,9
BBDCJ318,9
BBDCJ313,9
BBDCJ302,9
BBDCJ30,9
ITUBG448,9
ITUBG438,9
ITUBG83,9
ITUBG30,9
ITUBI436,9
IBOVT86,9
ITUBH4,9
ITUBH74,9
ITUBH63,9
ITUBH481,9
CSANE37,9
BBDCJ21,9
ITUBH425,9
ITUBH418,9
BBDCJ26,9
ITUBH21,9
ITUBG95,9
ITUBG89,9
CSANF41,9
BBDCJ299,9
BBDCI4,9
ITUBI9,9
ITUBI85,9
BBDCP391,9
BBDCI6,9
BBDCI57,9
ITUBI468,9
ITUBI463,9
ITUBI56,9
ITUBI426,9
ITUBI4,9
ITUBI39,9
ITUBI35,9
ITUBI476,9
ITUBI10,9
BBDCI88,9
ITUBJ434,9
ITUBJ51,9
ITUBJ509,9
ITUBJ474,9
ITUBJ462,9
BBDCP6,9
IBOVS62,9
IBOVS57,9
CSANA36,9
ITUBJ27,9
ITUBJ26,9
ITUBJ447,9
BBDCI32,9
CSANC48,9
CSANC46,9
ITUBI91,9
VALET496,9
VALET489,9
BRFSO6,9
BRFSG21,9
BRFSO45,9
BRFSO44,9
BRFSO339,9
IBOVR68,9
BBDCP7,9
BBDCP63,9
ITUBJ46,9
ITUBK20,9
BBDCI2,9
ITUBK13,9
ITUBJ89,9
BBDCI307,9
ITUBL26,9
BBDCP8,9
ITUBK504,9
ITUBK50,9
ITUBK495,9
BBDCH71,9
BBDCH89,9
ITUBK477,9
ITUBK444,9
ITUBK434,9
ITUBK537,9
BBDCH84,9
BBDCH82,9
BRFSO14,9
BOVAL72,9
BBDCH97,9
ITUBL70,9
ITUBL64,9
ITUBL60,9
BOVAG70,9
BBDCH31,9
BBDCH30,9
BBDCH29,9
BBDCH28,9
BOVAL86,9
ITUBL33,9
ITUBL499,9
ITUBL495,9
ITUBL488,9
BBDCH45,9
ITUBL475,9
BBDCH61,9
VALET526,9
VALET517,9
VALET507,9
ITUBM83,9
ITUBM7,9
BOVAL885,9
ITUBM43,9
BBDCH15,9
ITUBM14,9
ITUBN42,9
BBDCG96,9
BBDCG95,9
ITUBL82,9
ITUBL80,9
ITUBL76,9
ITUBL71,9
ITUBO11,9
BOVAM68,9
ITUBO96,9
ITUBP42,9
BBDCQ380,9
BBDCQ370,9
BBDCQ367,9
ITUBN60,9
ITUBN519,9
ITUBN506,9
ITUBN46,9
ITUBO488,9
BBDCG60,9
ITUBO40,9
VALET6,9
ABEVH21,9
BRKMI53,9
BRFSE11,9
BRKMI10,9
BRKMG522,9
BRKME467,9
VALEI677,9
BOVAG62,9
BOVAG61,9
BOVAG60,9
CSNAH68,9
CSNAH40,9
CSNAH10,9
IBOVP5,9
ITUBO39,9
ITUBO37,9
ITUBO14,9
ITUBQ97,9
ITUBQ54,9
VALET32,9
VALET28,9
BBDCQ62,9
BOVAG64,9
ITUBP527,9
BBDCG3,9
ITUBQ1,9
ITUBP73,9
BBDCG389,9
ITUBP3,9
ITUBP24,9
BBDCG357,9
ITUBP532,9
BRKMI54,9
ITUBS441,9
ITUBS438,9
IBOVN84,9
ITUBR98,9
BBDCG10,9
BBDCG1,9
ITUBR65,9
ITUBQ486,9
ITUBR493,9
BBDCG16,9
BBDCG14,9
VALET27,9
VALET474,9
VALET47,9
ITUBP68,9
ITUBR27,9
BBDCF391,9
ITUBS471,9
ITUBS461,9
BBDCF46,9
BBDCF436,9
BBDCF401,9
ITUBS34,9
ITUBS24,9
ITUBS8,9
ITUBS504,9
CMIGX79,9
CMIGX70,9
CMIGW9,9
CMIGW76,9
ITUBS45,9
BBDCF76,9
ITUBT86,9
ITUBU413,9
IBOVN55,9
BBDCR10,9
BBDCF381,9
ITUBT63,9
ITUBT52,9
ITUBT473,9
ITUBT433,9
CMIGW39,9
CMIGV695,9
CMIGU864,9
CMIGU83,9
ITUBT41,9
ITUBT403,9
ITUBT380,9
BOVAN73,9
CMIGS8,9
CMIGR92,9
CMIGR86,9
CMIGU764,9
CMIGU704,9
CMIGU35,9
CMIGT88,9
BBDCE93,9
ITUBU406,9
ITUBU403,9
ITUBU398,9
ITUBU39,9
BOVAN71,9
ITUBT91,9
ITUBT89,9
ITUBX26,9
IBOVJ96,9
BBDCR32,9
BBDCR30,9
IBOVL102,9
BOVAO63,9
BOVAO62,9
BOVAO61,9
CMIGP78,9
CMIGP10,9
ITUBU92,9
ITUBU81,9
ITUBU79,9
ITUBV445,9
ITUBV417,9
ITUBV404,9
ITUBX463,9
ITUBX459,9
BBDCE33,9
BBDCE31,9
CSNAH92,9
IBOVK90,9
IBOVK79,9
BBDCE380,9
BBDCE370,9
BBDCE36,9
CMIGN68,9
ITUBW74,9
ITUBW64,9
ITUBW59,9
ITUBW53,9
ITUBW50,9
ITUBX94,9
ITUBX71,9
JBSSB13,9
BBDCD9,9
JBSSB12,9
BBDCR386,9
BBDCR377,9
ITUBX28,9
ITUBX27,9
ITUBX70,9
ITUBX6,9
ITUBX52,9
ITUBX515,9
ITUBX50,9
ITUBX49,9
CMIGL83,9
JBSSC10,9
JBSSB94,9
BOVAO80,9
CMIGL79,9
CMIGL76,9
CMIGL75,9
CMIGL12,9
IBOVJ59,9
JBSSA84,9
JBSSA11,9
JBSSC98,9
BBDCD78,9
JBSSC96,9
JBSSC42,9
JBSSC40,9
JBSSC13,9
JBSSH98,9
JBSSH84,9
BBDCD33,9
JBSSK10,9
BBDCR81,9
IBOVI80,9
BOVAP65,9
BOVAP64,9
JBSSF86,9
BBDCD408,9
BBDCD381,9
JBSSH105,9
JBSSE98,9
JBSSE12,9
JBSSD94,9
JBSSG8,9
JBSSS88,9
JBSSP10,9
CMIGK780,9
BOVAP82,9
BOVAP80,9
CMIGK72,9
JBSSJ88,9
JBSSJ84,9
JBSSO10,9
JBSSN10,9
JBSSL8,9
CMIGK82,9
JBSSI86,9
JBSSI82,9
JBSSI8,9
JBSSI10,9
VALES544,9
VALET12,9
BBDCS25,9
BBDCS14,9
BRFSP17,9
BRFSP12,9
ABEVH8,9
BBDCC45,9
BBDCC66,9
JBSSX76,9
JBSSW78,9
BBDCC53,9
VALES69,9
BRFSP31,9
CMIGI95,9
JBSSU8,9
BBDCC372,9
KROTB45,9
KROTA48,9
BOVAF80,9
CSNAI76,9
IBOVH33,9
BBDCS27,9
IBOVG74,9
VALES82,9
VALES78,9
CMIGI904,9
CMIGI90,9
CMIGI884,9
BOVAQ63,9
BOVAQ62,9
BBDCC403,9
KROTG15,9
KROTG11,9
CSNAI85,9
KROTE46,9
KROTE17,9
KROTG45,9
KROTA18,9
KROTD17,9
KROTC46,9
KROTC43,9
VALES472,9
CMIGI854,9
BBDCC388,9
BBDCC383,9
BBDCC377,9
KLBNB18,9
KROTK49,9
IBOVF61,9
IBOVF4,9
BBDCS357,9
BBDCS33,9
CMIGI784,9
CMIGH98,9
KROTI3,9
KROTH17,9
KROTH16,9
KROTH113,9
BOVAQ84,9
BOVAQ83,9
BOVAQ81,9
BBDCC21,9
KROTG40,9
LAMEF49,9
IBOVE86,9
BOVAR65,9
BBDCB43,9
LAMEA16,9
KROTS64,9
KROTR15,9
KROTR12,9
KROTL48,9
CMIGH860,9
KROTL20,9
KROTL19,9
BBDCB73,9
KROTL110,9
KROTL10,9
KROTK51,9
LAMEK22,9
LAMEK20,9
LAMEJ46,9
BBDCS49,9
CMIGG83,9
CMIGG8,9
LAMEF184,9
LAMEE18,9
LAMEJ19,9
LAMEJ18,9
LAMEI46,9
LAMEI15,9
LAMEH44,9
LAMED19,9
LAMED18,9
LAMEC47,9
LAMEN47,9
LAMEN46,9
LAMEX87,9
BBDCA82,9
LAMEX17,9
LAMEW15,9
LAMEV75,9
BOVAR84,9
BBDCS79,9
IBOVD20,9
LAMEM19,9
LAMEM16,9
LAMEL47,9
BBDCB1,9
LAMEL45,9
LAMEK48,9
VALER88,9
VALES446,9
ABEVI92,9
BBDCT15,9
LRENA35,9
LRENA34,9
LRENE34,9
LREND26,9
LRENC36,9
VALES519,9
BOVAR83,9
BOVAR81,9
LIGTO47,9
LAMES85,9
LAMEP46,9
LAMEO15,9
CMIGD11,9
BBDCT269,9
LRENH59,9
LRENH58,9
LRENH1,9
LRENL370,9
LRENL34,9
LRENL16,9
LRENG56,9
LRENI59,9
BOVAS60,9
BOVAS55,9
CMIGE12,9
LRENC25,9
VALES19,9
VALES12,9
BRFSF41,9
BRFSP34,9
BRFSP33,9
VALES26,9
CSNAJ41,9
CSNAJ12,9
LRENU28,9
BBASX94,9
LRENX35,9
LRENQ28,9
LRENP4,9
LRENJ35,9
CMIGD864,9
CMIGD84,9
CMIGD78,9
CMIGD40,9
BBASX5,9
MOVI1F,9
VALER434,9
ABEVJ80,9
ABEVJ70,9
IBOVB59,9
IBOVA78,9
HYPEX3,9
CSNAJ86,9
VALER62,9
CMIGC92,9
BOVAS75,9
MEND5T,9
BBASX62,9
MERC4F,9
VALER79,9
CMIGB84,9
HYPEK31,9
HYPEI32,9
BBDCT52,9
HYPET27,9
VALER3,9
VALER478,9
VALER470,9
VALER465,9
ABEVK2,9
ABEVK180,9
VALER502,9
VALER50,9
VALER489,9
CMIGC11,9
BBASX50,9
VALEQ86,9
VALER43,9
VALER425,9
BOVAE85,9
BOVAE82,9
BOVAE81,9
CMIGB66,9
BBASX36,9
MRVEX12,9
MRVEW42,9
MRVEW12,9
MRVEV42,9
VALER442,9
BBASX391,9
BBASX374,9
MRVEF15,9
VALEQ461,9
VALEU576,9
VALEU562,9
VALEU557,9
HYPEH28,9
ABEVK61,9
VALER11,9
BBASW97,9
NATUK31,9
NATUF35,9
VALEQ7,9
VALER36,9
NATUE35,9
VALEI4,9
VALEI522,9
BBASX324,9
OIBRB42,9
CMIGA78,9
BOVAT72,9
BOVAT70,9
BOVAT69,9
VALEI582,9
VALEI99,9
BBASW4,9
VALEQ77,9
BBASW59,9
OIBRB41,9
VALEQ55,9
ABEVL188,9
ABEVL175,9
VALEQ52,9
VALEQ50,9
BBASW322,9
OIBRD31,9
BBASW307,9
BBASW304,9
BBDCU1,9
BBDCT97,9
BBDCT84,9
HYPEH60,9
VALEU484,9
CMIGA72,9
BBASW389,9
OIBRC52,9
OIBRD32,9
BBASW342,9
OIBRB44,9
OIBRB43,9
OIBRD58,9
OIBRD57,9
OIBRD55,9
OIBRD53,9
BBASV73,9
BBASV7,9
BBDCU2,9
BOVAE66,9
BOVAE64,9
BOVAE63,9
CMIGA42,9
CMIGA130,9
OIBRE32,9
BBASW282,9
BBASW279,9
BBASW324,9
OIBRG30,9
